id_orden,cliente,tipo_servicio,fecha_solicitud,fecha_atencion,estado_servicio,tecnico_asignado,costo_estimado,ciudad,calificacion_cliente
1176,Abel Gerónimo Arenas Morante,Instalación,2025-02-26,2025-03-10,Cancelado,Ernesto Manzano Vazquez,167546,Bucaramanga,4
1177,Gaspar Avilés Adán,Reparación,2025-04-21,2025-05-03,Completado,Adelina de Godoy,203235,Medellín,4
1178,Remigio Tejedor Naranjo,Mantenimiento,2024-11-30,2025-01-06,Pendiente,Isidora Cañete Armengol,140794,Cali,4
1179,Hipólito de Cornejo,Instalación,2024-12-01,2025-04-30,Cancelado,Valeria Alberto Valenzuela,212563,Cali,2
1180,Victor Landa Zamorano,Reparación,2025-01-23,2025-02-02,Cancelado,Pascuala Casado Murcia,227963,Pasto,4
1181,Leoncio Barco Vila,Mantenimiento,2025-03-02,2025-04-13,Pendiente,Paco Arribas Clemente,210378,Bogotá,4
1182,Maxi de Pina,Mantenimiento,2024-11-04,2025-01-13,Completado,Sebastian Garcés Gomila,154021,Cartagena,2
1183,Jordán Domingo Rosado,Reparación,2025-01-31,2025-04-18,Completado,Arcelia de Folch,239446,Bogotá,3
1184,Alberto del Camacho,Instalación,2025-01-27,2025-01-29,Completado,Emiliana Mosquera Landa,110703,Pasto,1
1185,Álvaro Girón-Barceló,Reparación,2025-01-27,2025-03-17,Cancelado,Benito Mateos Busquets,184458,Bucaramanga,5
1186,Joaquina Trinidad Palomares Fuente,Instalación,2025-02-18,2025-02-18,Cancelado,Julián Gordillo,198385,Pasto,5
1187,César Rovira Jerez,Mantenimiento,2025-01-30,2025-02-18,Completado,Juan Riquelme-Manzano,197800,Medellín,1
1188,Enrique Tomás-Bernat,Mantenimiento,2025-02-21,2025-05-06,Cancelado,Gervasio Yáñez-Fernandez,219572,Medellín,4
1189,Manolo Rocha Asensio,Mantenimiento,2024-11-22,2025-04-14,Pendiente,Adrián Perera,131933,Medellín,1
1190,Calisto de Carvajal,Reparación,2025-02-01,2025-02-12,Completado,Florentina Meléndez Villalba,246506,Bucaramanga,1
1191,Esther Plaza Gallardo,Reparación,2025-04-24,2025-04-30,Completado,Aránzazu Cabello Corominas,197881,Barranquilla,1
1192,Lucila Vives Alcaraz,Mantenimiento,2025-03-28,2025-04-22,Completado,Nilo Rocha Abascal,191982,Medellín,5
1193,Martina Villalba-Cabo,Instalación,2025-02-08,2025-03-29,Pendiente,Lara Gálvez Soler,107074,Bucaramanga,1
1194,Daniela Marco Lucena,Reparación,2024-12-24,2025-01-08,Completado,Nazaret Abad Calvo,187085,Bogotá,1
1195,Clímaco Soler-Bernal,Mantenimiento,2024-12-22,2025-03-21,Completado,Maximiliano Barral Mur,204982,Bucaramanga,4
1196,Martina Escribano,Instalación,2025-03-16,2025-04-18,Pendiente,Elpidio Salomón Gargallo Roda,193190,Cartagena,4
1197,Bonifacio Valerio Moya Julián,Reparación,2024-11-24,2025-03-01,Cancelado,Bruno Jose Francisco Casal Roig,193486,Bucaramanga,5
1198,Albina Riquelme Carbonell,Instalación,2025-04-13,2025-04-19,Cancelado,Calixto Lorenzo,227843,Bogotá,2
1199,Rubén Arellano Segura,Instalación,2025-04-28,2025-05-04,Pendiente,Alfonso Reinaldo Pont Montalbán,155363,Barranquilla,5
1200,Onofre Conde Bermejo,Instalación,2024-11-15,2025-04-10,Completado,Milagros Gonzalez,230410,Barranquilla,2
1201,Iker Uría Vilaplana,Mantenimiento,2024-11-09,2025-02-21,Cancelado,Susanita Lola Benavente Garrido,180633,Bogotá,1
1202,Margarita Abella Ayuso,Mantenimiento,2024-12-19,2025-01-16,Completado,Ascensión Santamaría Alsina,140475,Bogotá,3
1203,Elías Plaza-Calvet,Instalación,2025-04-06,2025-05-11,Pendiente,Guiomar Codina Iniesta,185462,Barranquilla,3
1204,Cristian Villena-Aguirre,Reparación,2024-12-16,2025-02-27,Completado,Pepe Urrutia Beltrán,138653,Pasto,2
1205,Salomón Cabezas,Mantenimiento,2025-03-10,2025-03-30,Pendiente,Prudencia Estévez Gálvez,113029,Barranquilla,1
1206,Maite Zoraida Ángel Santana,Instalación,2024-12-11,2025-03-30,Pendiente,Clímaco Guzman-Silva,121833,Cartagena,4
1207,Joaquín de Ochoa,Instalación,2025-02-02,2025-02-12,Pendiente,Pelayo del Morell,238249,Medellín,3
1208,Carmelo Iriarte Mate,Instalación,2025-04-19,2025-05-03,Cancelado,Cirino Montalbán Parejo,82393,Cali,3
1209,Ximena Roig Gallardo,Instalación,2025-04-04,2025-04-07,Pendiente,Armida Lledó Llopis,227221,Bogotá,5
1210,Macario Lucena Pino,Reparación,2025-04-27,2025-04-30,Completado,Aristides Amador Medina Romero,217375,Bucaramanga,1
1211,Vito del Marin,Mantenimiento,2025-01-20,2025-02-16,Cancelado,Maristela Eva Cepeda Bustos,185301,Cali,1
1212,Domitila Figuerola Ramón,Mantenimiento,2025-01-20,2025-05-10,Cancelado,Caridad Llorens-Larrañaga,158791,Barranquilla,5
1213,Edelmiro del Herrera,Reparación,2025-01-14,2025-03-04,Completado,Jordi Palomares Martorell,226469,Cartagena,2
1214,Carmela del Priego,Mantenimiento,2024-11-14,2025-02-12,Completado,Otilia Quintanilla,97709,Medellín,3
1215,Valero Diaz Pombo,Instalación,2024-11-17,2025-01-22,Cancelado,Visitación Gimenez Andrade,141199,Bucaramanga,1
1216,Anselma Escamilla Sevilla,Instalación,2025-02-01,2025-04-23,Pendiente,Maximiano Tapia,89818,Barranquilla,2
1217,Paco Bru Blazquez,Instalación,2024-11-16,2024-11-29,Pendiente,Calista Casandra Segarra Dominguez,151005,Medellín,3
1218,Dan Coca Pomares,Instalación,2025-03-31,2025-05-12,Completado,Nidia Gil Oliver,144831,Bucaramanga,3
1219,Genoveva Baró Álvarez,Reparación,2025-04-18,2025-05-11,Completado,Zacarías Zabaleta,134261,Medellín,4
1220,Nazaret Dalmau Barros,Reparación,2024-11-25,2025-02-26,Cancelado,Vinicio Delgado-Coello,163714,Cartagena,2
1221,Victoriano del Serrano,Mantenimiento,2025-03-20,2025-05-12,Completado,Odalys Nadal Valls,238438,Cartagena,2
1222,Ricarda Barba Castelló,Mantenimiento,2025-02-14,2025-04-16,Pendiente,Isabel Alarcón-Amo,245347,Cali,3
1223,Remedios Bueno,Mantenimiento,2025-03-22,2025-05-08,Cancelado,Yéssica Cloe Aguado Salom,164452,Bogotá,4
1224,Eliana Eusebia Morera Fuentes,Reparación,2025-01-16,2025-04-05,Pendiente,Ruben Castell Salvador,230755,Pasto,4
1225,Isidora Garcés,Instalación,2025-04-29,2025-05-08,Completado,Rosa María de Ugarte,120023,Bucaramanga,1
1226,Marc Grau,Mantenimiento,2024-12-19,2025-03-23,Cancelado,Raimundo Planas Maldonado,178305,Pasto,1
1227,Leonel Ropero-Calzada,Reparación,2024-12-22,2025-03-20,Cancelado,Alejo Rosell Barrios,184534,Bucaramanga,1
1228,Victoriano Badía Hernández,Mantenimiento,2025-04-29,2025-05-09,Pendiente,Gloria Sáenz Ferrán,227977,Bogotá,1
1229,César Anglada Menendez,Reparación,2025-01-04,2025-02-12,Completado,Nazario Dominguez Blanch,200089,Barranquilla,2
1230,Amarilis Gual-Paredes,Reparación,2024-11-03,2025-04-12,Cancelado,Plácido Bernal Miró,168357,Cali,4
1231,Ernesto Pinto Miguel,Instalación,2024-12-21,2025-05-04,Completado,Iván del Bueno,174525,Bogotá,1
1232,Jafet Vidal Sancho,Reparación,2025-01-13,2025-03-20,Cancelado,Felipe Ortuño Bermudez,129538,Barranquilla,4
1233,Agustina Llopis Blanes,Reparación,2025-03-19,2025-03-26,Cancelado,Amaro Lerma Marti,201547,Bucaramanga,4
1234,Maribel Barrios Arce,Mantenimiento,2025-04-06,2025-04-14,Cancelado,Socorro Bienvenida Cabañas Calzada,136986,Medellín,5
1235,Reyes Corbacho Tamarit,Mantenimiento,2025-04-18,2025-05-10,Pendiente,Gabriel Meléndez Frías,210373,Medellín,5
1236,Efraín Silva Barbero,Reparación,2025-04-16,2025-05-03,Cancelado,Ciríaco Valderrama Nadal,116318,Cartagena,3
1237,Fabio Haro,Mantenimiento,2025-01-02,2025-01-21,Cancelado,Magdalena de Falcón,160488,Barranquilla,5
1238,Segismundo Coloma Vilanova,Reparación,2025-01-13,2025-04-27,Completado,Araceli Solera Gascón,174395,Cartagena,3
1239,Amílcar del Cabeza,Instalación,2024-11-22,2025-04-24,Completado,Segismundo Norberto Pla Alfonso,153080,Barranquilla,1
1240,Beatriz Acuña Mateos,Instalación,2024-12-15,2025-05-02,Cancelado,Clímaco Lázaro Prado Morell,171946,Cali,5
1241,Carmelo Piñeiro Galán,Reparación,2024-12-03,2024-12-30,Pendiente,Borja Murillo Codina,105100,Bucaramanga,3
1242,Amancio Joaquín Alcalde Pont,Instalación,2025-04-16,2025-05-07,Pendiente,Marita Camps Cuenca,163117,Medellín,4
1243,Horacio Múgica,Instalación,2025-02-15,2025-02-16,Pendiente,Gloria Ponce Batlle,227506,Barranquilla,5
1244,Custodia Criado Ferrera,Instalación,2025-02-19,2025-02-23,Cancelado,Maxi Carrera Quintanilla,144468,Cali,4
1245,Pili Coll Salamanca,Reparación,2024-11-11,2025-01-13,Pendiente,Silvestre Borrás Herrero,235060,Bucaramanga,5
1246,Juan Francisco Agustín Murcia,Mantenimiento,2024-12-26,2025-01-12,Pendiente,Edu Sanchez-Ferrández,166654,Medellín,4
1247,Lucas Gallardo,Instalación,2025-02-13,2025-04-15,Completado,Isidro Casemiro Barreda Mateo,195915,Cartagena,2
1248,Haroldo León Vidal,Reparación,2024-12-09,2025-03-06,Completado,Luis Máximo Chaparro Planas,157190,Pasto,5
1249,Soledad Pascual-Sanz,Mantenimiento,2024-12-13,2025-04-24,Pendiente,Elena Mateo Hernández,127506,Barranquilla,3
1250,María Manuela Toledo Valle,Instalación,2025-04-06,2025-05-10,Pendiente,Patricio Sierra Ayllón,166890,Medellín,5
1251,Abilio Córdoba-Padilla,Mantenimiento,2025-01-04,2025-01-30,Pendiente,Florencio Álvaro-Marin,124410,Barranquilla,1
1252,Sarita Romeu Tomé,Instalación,2025-03-18,2025-04-11,Completado,Carlota Ródenas Juan,91455,Bogotá,2
1253,Delfina Roldán Pacheco,Reparación,2024-12-07,2025-04-13,Cancelado,Jose Francisco Piñeiro-Bayo,89313,Cartagena,5
1254,Viviana Sosa-Sanz,Instalación,2025-02-24,2025-03-23,Pendiente,Ariadna Larrañaga Reina,249078,Cali,5
1255,América de Salvador,Reparación,2025-02-22,2025-05-07,Pendiente,Ismael Velázquez Barroso,207965,Cali,5
1256,Che Galo Gil Portero,Reparación,2025-02-19,2025-02-20,Completado,Berta Cerdá Jimenez,198498,Bucaramanga,2
1257,Consuela Serra Cornejo,Reparación,2025-03-03,2025-05-11,Cancelado,Sebastian Telmo Álvarez Galindo,161947,Bogotá,4
1258,Delia Pareja Escudero,Reparación,2024-11-19,2025-03-01,Cancelado,Ligia Boix-Duarte,166473,Medellín,5
1259,Tristán Muñoz Ribes,Reparación,2025-01-26,2025-03-31,Completado,Ester Florina Zamorano Novoa,163830,Cartagena,3
1260,Estrella Sanjuan Ferrándiz,Mantenimiento,2024-12-03,2025-01-20,Completado,Conrado Jorge Valdés Borrell,90357,Pasto,3
1261,Matilde Salgado Mir,Reparación,2025-01-17,2025-04-23,Completado,Encarnación Micaela Canales Leiva,168123,Pasto,3
1262,Tito Tomas Fuertes,Reparación,2025-01-23,2025-05-08,Cancelado,Sandalio Méndez Raya,104274,Cali,5
1263,Luciano de Vives,Reparación,2025-02-17,2025-04-28,Pendiente,Modesto Salvador Roldán Cózar,147227,Barranquilla,1
1264,Roberta Fuentes Martin,Mantenimiento,2024-12-13,2025-02-13,Cancelado,Olalla de Ayuso,94958,Bogotá,3
1265,Yolanda del Aranda,Reparación,2024-11-25,2025-04-18,Completado,Mauricio Vargas Escamilla,222925,Bogotá,1
1266,Matías Valls,Mantenimiento,2025-03-17,2025-04-25,Pendiente,Urbano Neira Marco,165953,Barranquilla,3
1267,Florentino Ramis Campos,Mantenimiento,2025-03-09,2025-05-04,Cancelado,Marcio de Castro,109347,Bogotá,2
1268,Martirio Nadia Roselló Marti,Reparación,2024-11-13,2025-01-23,Pendiente,Dalila de Vigil,174219,Cali,3
1269,Quirino Carballo Iborra,Mantenimiento,2025-03-14,2025-04-25,Pendiente,Gema Nadal Taboada,192819,Pasto,2
1270,Aníbal Rincón Bermúdez,Instalación,2025-03-25,2025-04-09,Cancelado,Paola Escolano Tello,153266,Bogotá,2
1271,Yésica Gisbert Catalá,Mantenimiento,2024-11-10,2025-02-03,Completado,Berta Tomasa Tejedor Montes,125694,Bogotá,4
1272,Daniel Guillen Huguet,Mantenimiento,2025-03-13,2025-04-11,Cancelado,Dimas Carbonell Vargas,88173,Medellín,2
1273,Geraldo de Tudela,Reparación,2025-04-10,2025-04-17,Pendiente,Pilar del Rodríguez,167517,Barranquilla,2
1274,Josué Carbó Flores,Mantenimiento,2025-03-20,2025-04-12,Completado,Ramón Castejón Ayuso,143238,Bogotá,3
1275,Rafael Bartolomé Olmo,Mantenimiento,2024-11-27,2025-04-04,Cancelado,Nicolás del Olivera,105040,Medellín,1
1276,Bernarda del Vélez,Reparación,2024-12-19,2025-04-20,Completado,Cornelio Wilfredo Sevillano Gallego,143432,Medellín,5
1277,Olivia Larrañaga Torrens,Reparación,2025-03-03,2025-04-13,Pendiente,Purificación Zabaleta,180090,Cali,1
1278,Adora Giménez,Reparación,2024-12-15,2025-01-05,Completado,Hortensia Almazán Canales,125941,Pasto,2
1279,Nicolasa Zoraida Calleja Ruiz,Reparación,2024-12-25,2025-04-28,Pendiente,Salvador de Vara,213052,Barranquilla,1
1280,Jose Manuel Roldán Villegas,Reparación,2025-01-12,2025-03-05,Cancelado,Vera Barón Teruel,160287,Bogotá,3
1281,Marino Morillo Laguna,Mantenimiento,2025-05-02,2025-05-04,Cancelado,Macarena Rodrigo Bueno,243034,Bucaramanga,4
1282,Matías Cardona-Pinedo,Instalación,2025-01-05,2025-02-03,Pendiente,Azahar Gala Cuadrado Gonzalo,82226,Barranquilla,3
1283,Eutimio Rosselló Calzada,Instalación,2024-11-30,2025-04-04,Completado,Wálter Alejandro Alcaraz Vélez,217891,Cali,5
1284,Irene Armas Losada,Reparación,2025-03-08,2025-04-29,Completado,Leonardo Calatayud Cózar,173620,Pasto,1
1285,Edelmiro Artigas Carranza,Mantenimiento,2025-04-10,2025-04-18,Pendiente,Ascensión Anglada Ortega,240922,Bogotá,3
1286,Gertrudis Arroyo Porta,Instalación,2024-11-18,2025-05-12,Completado,Lucía Agullo Ortiz,145980,Bogotá,3
1287,Adelaida Leal,Mantenimiento,2025-01-18,2025-03-09,Pendiente,Bernabé Casals Carrión,92707,Medellín,4
1288,Hernán Expósito,Mantenimiento,2024-12-31,2025-03-15,Completado,Celso Garcia Quevedo,150719,Bucaramanga,2
1289,Lupe Manuel Báez,Mantenimiento,2025-02-28,2025-04-28,Pendiente,Pastora Salvà Cabo,142182,Pasto,4
1290,Gastón Boix Oliva,Instalación,2025-04-16,2025-05-01,Cancelado,Ulises Muñoz Carreño,160513,Pasto,4
1291,Demetrio Ángel Rodriguez,Instalación,2025-03-17,2025-04-13,Cancelado,Glauco Sainz Larrañaga,219903,Pasto,3
1292,Goyo Paulino Cortes Carrión,Instalación,2025-03-15,2025-04-16,Cancelado,Rolando Prada Iglesia,113064,Cartagena,1
1293,Bernarda Alcalde Lucas,Instalación,2025-02-06,2025-02-15,Pendiente,Teófila Guijarro-Gibert,206156,Cartagena,2
1294,Ricardo Pelayo Arcos Garcia,Instalación,2025-04-19,2025-04-22,Cancelado,Eva del Garriga,178573,Bucaramanga,1
1295,Rosenda Seguí Manzanares,Reparación,2025-03-13,2025-03-30,Pendiente,Consuela Marisol Ferrán Olivares,202598,Bogotá,4
1296,Leocadia Moll,Instalación,2025-03-20,2025-04-20,Completado,Juanito Canales Borrás,225932,Medellín,5
1297,Cirino Tenorio Lara,Instalación,2025-02-26,2025-03-19,Pendiente,Adora de Blanca,190809,Medellín,1
1298,Catalina Carrillo Núñez,Instalación,2025-02-01,2025-04-11,Pendiente,Aristides Fortuny Esteban,233292,Bogotá,5
1299,Dominga Pereira-Cerezo,Mantenimiento,2025-01-27,2025-02-10,Pendiente,Valero Escrivá,206672,Medellín,2
1300,Zoraida Bravo Llobet,Reparación,2025-03-20,2025-03-26,Pendiente,Jacinto Gallart Baquero,201047,Bucaramanga,2
1301,Leire Garmendia Cabello,Instalación,2024-12-13,2025-03-08,Cancelado,Eleuterio Borrego,217677,Medellín,4
1302,María Carro,Instalación,2024-11-17,2024-12-25,Pendiente,Augusto Sanchez Martinez,207222,Medellín,3
1303,Ainara Flores Hernando,Instalación,2025-04-09,2025-04-10,Pendiente,Leonor Samper Bonet,82438,Barranquilla,3
1304,Fabricio Artigas Pla,Instalación,2024-12-10,2025-03-18,Pendiente,Montserrat Almagro Miralles,215395,Cali,2
1305,Casemiro Alvarado Rozas,Reparación,2024-12-14,2025-01-01,Completado,Esperanza Tello,220624,Cali,5
1306,Rubén de Alberto,Instalación,2025-03-14,2025-04-06,Pendiente,Adoración Sanmiguel Galán,83014,Cali,5
1307,Eva María Vara,Mantenimiento,2024-12-25,2024-12-27,Cancelado,Esperanza Gema Palacio Lucena,111479,Bogotá,1
1308,Yésica Ávila Palmer,Reparación,2025-01-02,2025-04-17,Cancelado,Sol Flora Lladó Zamora,123744,Barranquilla,3
1309,Antonia Milagros Hoyos Rius,Mantenimiento,2025-03-18,2025-04-04,Completado,Donato Atilio Chaves Taboada,147664,Bogotá,1
1310,Benigna Pagès-Lasa,Instalación,2025-04-03,2025-04-26,Completado,Mayte Nicolau,222238,Bogotá,4
1311,Nicanor Carranza Martínez,Reparación,2025-03-02,2025-04-10,Completado,Matías Suárez Montenegro,150531,Cali,5
1312,Aureliano Lloret Céspedes,Reparación,2025-01-16,2025-03-08,Completado,Borja Pinedo Valderrama,143003,Medellín,5
1313,Ascensión Araujo Corbacho,Instalación,2024-12-21,2025-03-20,Completado,Rosario René Abad Coll,114368,Medellín,1
1314,Tito del Tenorio,Instalación,2025-04-24,2025-04-26,Cancelado,Tiburcio Seco Alcántara,114615,Cali,5
1315,Adrián Pujadas Novoa,Mantenimiento,2025-01-13,2025-04-09,Cancelado,Eliseo Caro Marqués,220165,Barranquilla,3
1316,Plinio Torrecilla-Garrido,Reparación,2025-02-16,2025-05-04,Pendiente,Alicia Amores Escolano,155320,Cali,1
1317,Azahar Perea Mayol,Instalación,2025-01-30,2025-03-22,Pendiente,Sergio Iniesta Porta,206162,Cali,3
1318,Ariel Juan José Cuenca Chico,Instalación,2024-12-15,2025-02-24,Cancelado,Visitación Galvez Iniesta,239195,Bucaramanga,5
1319,Chus Pizarro Aragonés,Mantenimiento,2024-11-10,2025-02-28,Completado,Evaristo Haroldo Uribe Gimeno,126541,Barranquilla,5
1320,Rufino Armas Barroso,Reparación,2025-03-13,2025-03-23,Pendiente,Juan Andrés Felipe Cárdenas Pol,230584,Medellín,1
1321,Pili Díaz Ramírez,Mantenimiento,2024-11-05,2025-05-04,Completado,Aníbal Fernandez Barrios,230275,Cartagena,1
1322,Dolores Solé Oller,Instalación,2024-12-16,2025-01-11,Cancelado,Ezequiel Sotelo Múñiz,196881,Cartagena,5
1323,Dominga Pedrosa Santiago,Instalación,2025-01-20,2025-04-22,Completado,Araceli Ponce Estevez,227642,Cali,1
1324,Tamara Pou Porras,Reparación,2025-04-15,2025-04-22,Completado,Felix Bermudez Alcázar,243777,Medellín,2
1325,Esmeralda Clavero-Cases,Instalación,2025-03-24,2025-05-04,Pendiente,Noé Monreal Ríos,180713,Bogotá,3
1326,Celia Hoyos Girona,Reparación,2025-04-24,2025-05-03,Cancelado,Odalys Ruiz Jimenez,179115,Bucaramanga,4
1327,Fanny de Coronado,Instalación,2025-04-09,2025-04-10,Pendiente,Eligia Pozuelo,233731,Pasto,5
1328,Violeta Reig Barbero,Mantenimiento,2025-04-01,2025-04-03,Completado,Mamen Caparrós Torralba,99621,Bogotá,5
1329,Estela Escudero Lasa,Reparación,2025-03-29,2025-05-12,Cancelado,Remigio Belmonte,195330,Barranquilla,1
1330,Tristán Valcárcel Piñeiro,Mantenimiento,2024-12-31,2025-01-15,Cancelado,Clímaco Boix Vilar,137992,Bogotá,2
1331,Micaela Torrents,Instalación,2025-01-07,2025-05-03,Cancelado,Lucía Barreda Huertas,147884,Cartagena,2
1332,Amaya Caro Yáñez,Instalación,2024-12-17,2025-03-13,Cancelado,Marcelo Barral,118481,Bucaramanga,1
1333,Marcela Bolaños Gilabert,Mantenimiento,2024-11-12,2025-03-20,Pendiente,Nélida Nuria Castejón Yuste,120074,Cartagena,4
1334,Florencia Mateos-Roselló,Instalación,2025-01-28,2025-04-28,Cancelado,Ricarda Céspedes Ropero,198002,Bucaramanga,4
1335,Pacífica Anguita Vera,Instalación,2025-01-20,2025-03-30,Completado,Inmaculada Iriarte Gonzalez,144457,Cartagena,2
1336,Hilda del Gaya,Mantenimiento,2025-03-04,2025-04-09,Cancelado,Germán de Sanmiguel,188022,Pasto,4
1337,Isaura Castell Bertrán,Instalación,2025-01-11,2025-02-12,Completado,Francisco Ferrándiz Antón,227218,Barranquilla,4
1338,Arturo Español Carballo,Instalación,2024-11-24,2025-02-03,Cancelado,Cornelio Cárdenas Tomé,146193,Cartagena,4
1339,Héctor Fernandez Pelayo,Reparación,2024-11-23,2025-01-30,Pendiente,Rosa Barceló Amores,172611,Cartagena,2
1340,Perla Velázquez-Llobet,Instalación,2024-11-24,2025-03-25,Completado,Gracia Franco Bermudez,156420,Barranquilla,4
1341,María Manuela Anunciación Benavente Piñol,Instalación,2025-02-07,2025-04-23,Cancelado,Luis Arco Almansa,179101,Medellín,2
1342,Eva María Amparo Luz Aragón,Instalación,2025-04-09,2025-04-21,Completado,Angelino Villar Soriano,157405,Pasto,1
1343,Quirino Solana Avilés,Reparación,2024-11-21,2025-01-10,Completado,Estrella de Manzano,192007,Cali,5
1344,Dan Oliva Rivas,Mantenimiento,2025-04-17,2025-04-29,Pendiente,Agustín Pelayo-Ibáñez,166053,Bogotá,4
1345,Inés Flora Polo Conesa,Mantenimiento,2025-01-23,2025-03-01,Pendiente,Pedro Boada Rios,211937,Pasto,1
1346,Emma Zabala Benitez,Mantenimiento,2025-01-10,2025-04-17,Pendiente,Fausto Belda Lledó,106933,Barranquilla,5
1347,Telmo Cañizares Tamayo,Instalación,2025-02-19,2025-03-10,Pendiente,Adelardo Tamayo,139415,Bogotá,5
1348,Juan Bautista Reguera,Mantenimiento,2024-12-17,2025-02-28,Pendiente,Josefa Cases Tena,151035,Bogotá,2
1349,Bonifacio Bonifacio Barragán Fajardo,Instalación,2025-01-26,2025-03-03,Pendiente,Micaela Pedraza Marí,227406,Bucaramanga,3
1350,Dionisia Royo,Instalación,2025-01-06,2025-04-27,Pendiente,Juan Francisco Barbero Bonet,246485,Cartagena,1
